

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       J. Cukras, P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, M. Kaminski, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  2.58D-07
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  5.85D-06
 -----------------------------------------------------------------------------

 *** DIIS iteration number    7

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   7    -112.353697509        6.18022D-05   -5.10D-08  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -4.83D-10
    0.000005    0.000059    0.000239   -0.010331    0.039267   -0.208463    1.179224
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  2.73D-08
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  6.18D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number    8

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   8    -112.353697510        6.69017D-06   -4.74D-10  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -4.79D-12
   -0.000003   -0.000024    0.000019    0.002812   -0.011785    0.069179   -0.444396    1.384198
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number    9

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   9    -112.353697510        9.47010D-07   -7.19D-12  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -5.57D-13
    1.333502    0.000003    0.000044   -0.001152    0.004186   -0.022077    0.139298   -0.453803
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   10

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  10    -112.353697510        4.07194D-07   -2.84D-13  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -4.68D-14
   -0.726533    1.684598   -0.000002    0.000053   -0.000217    0.001369   -0.012454    0.053185
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -112.353697510        8.62731D-08   -5.68D-14  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -1.23D-15
    0.109068   -0.434353    1.326407    0.000008   -0.000023    0.000132   -0.000149   -0.001090
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -112.353697510        2.02756D-08    1.42D-13  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -3.20D-16
    0.005702   -0.013942   -0.026259    1.034208   -0.000003    0.000014   -0.000109    0.000389
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  13    -112.353697510        1.28540D-08   -5.68D-14  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -6.47D-17
   -0.037574    0.131504   -0.327123   -0.936772    2.169066    0.000010   -0.000233    0.001122
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   14

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  14    -112.353697510        4.25347D-09   -2.84D-14  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -4.26D-18
    0.006955   -0.028728    0.091981    0.082035   -0.700633    1.548490    0.000024   -0.000123
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   15

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  15    -112.353697510        8.47965D-10    8.53D-14  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -1.66D-19
   -0.000921    0.005048   -0.021018    0.019728    0.157757   -0.619751    1.459159   -0.000004
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   2.54D-04  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.54D-04  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   16

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  16    -112.353697510        2.16326D-10   -5.68D-14  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -9.79D-22
    0.000226   -0.001241    0.005435   -0.018288   -0.011157    0.124339   -0.425435    1.326122
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.90D-05  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   17

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  17    -112.353697510        7.77102D-12    5.68D-14  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -3.89D-23
    1.074216    0.000007   -0.000067    0.001028   -0.001320   -0.001030    0.014108   -0.086942
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   6.60D-05  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   7.20D-05  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   18

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  18    -112.353697510        1.70494D-12    0.00D+00  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -3.18D-25
   -0.321619    1.311712    0.000001   -0.000079    0.000137   -0.000014   -0.001116    0.010979
      Virial theorem: -V/T =      2.008746
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.54D-14
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  8.00D-13
 -----------------------------------------------------------------------------

 *** DIIS iteration number   19

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  19    -112.353697510        2.89850D-13   -5.68D-14  -20    T

@ *** DIIS converged in  19 iterations !
@     Converged SCF energy, gradient:   -112.353697509557    2.90D-13
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons :   16
 Orbital occupations :    8

 Sym       Hartree-Fock orbital energies

1 A     -20.31162719   -11.12542328    -1.34192804    -0.80369198    -0.63876325
         -0.54427391    -0.44621587    -0.35362572     0.28583524     0.62008686
          0.74574226     0.92100240

    E(LUMO) :     0.28583524 au (symmetry 1)
  - E(HOMO) :    -0.35362572 au (symmetry 1)
  ------------------------------------------
    gap     :     0.63946096 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.007       0.006


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -112.353697509557                 
@    Nuclear repulsion:            31.249215316217
@    Electronic energy:          -143.602912825774

@    Final gradient norm:           0.000000000000

 
     Date and time (Linux)  : Wed Mar 23 14:50:46 2016
     Host name              : olav-ThinkPad-W540                      

File label for MO orbitals:  23Mar16   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :1s    -0.0005  -0.9926   0.1238   0.1856   0.0006  -0.0301   0.0000
   2 C   :1s     0.0074  -0.0330  -0.2779  -0.5784  -0.0019   0.0938  -0.0000
   3 C   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.6105
   4 C   :2py   -0.0000   0.0000   0.0001  -0.0014   0.5320   0.0060  -0.0000
   5 C   :2pz    0.0064  -0.0008  -0.1588   0.2223  -0.0048   0.4484   0.0000
   6 O   :1s    -0.9943  -0.0001   0.2189  -0.1009  -0.0015   0.0927   0.0000
   7 O   :1s    -0.0261   0.0058  -0.7650   0.4393   0.0077  -0.4948  -0.0000
   8 O   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.6732
   9 O   :2py   -0.0000   0.0000   0.0000  -0.0001   0.4387   0.0074   0.0000
  10 O   :2pz    0.0057  -0.0016   0.1732   0.1701   0.0063  -0.6788  -0.0000
  11 H   :1s    -0.0002   0.0065  -0.0319  -0.2670   0.2980  -0.1611  -0.0000
  12 H   :1s    -0.0003   0.0065  -0.0317  -0.2620  -0.2996  -0.1625  -0.0000

    Orbital         8        9       10       11       12
   1 C   :1s    -0.0003  -0.0000  -0.2020   0.0046  -0.1072
   2 C   :1s     0.0021   0.0001   1.2629  -0.0316   0.7247
   3 C   :2px    0.0000   0.8212  -0.0001   0.0000  -0.0000
   4 C   :2py   -0.1801   0.0000  -0.0103  -1.1595  -0.0362
   5 C   :2pz   -0.0016  -0.0000  -0.4916  -0.0236   1.1491
   6 O   :1s     0.0001   0.0000   0.0218  -0.0037   0.1181
   7 O   :1s    -0.0008  -0.0000  -0.1173   0.0261  -0.8862
   8 O   :2px   -0.0000  -0.7706   0.0000  -0.0000  -0.0000
   9 O   :2py    0.8725  -0.0000   0.0010   0.3189   0.0085
  10 O   :2pz    0.0045   0.0000   0.1919  -0.0302   0.9390
  11 H   :1s    -0.3552  -0.0000  -0.8917   0.8451   0.1227
  12 H   :1s     0.3594  -0.0000  -0.8952  -0.8408   0.0612

  Total CPU  time used in SIRIUS :   0.01 seconds
  Total wall time used in SIRIUS :   0.01 seconds

 
     Date and time (Linux)  : Wed Mar 23 14:50:46 2016
     Host name              : olav-ThinkPad-W540                      

 NOTE:    1 warnings have been issued.
 Check output, result, and error files for "WARNING".


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response calculation
 ------------------------------

 First hyperpolarizability calculation : HYPCAL= T

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , ISPINC=    0

  2 B-frequencies  0.000000D+00  5.000000D-01
  2 C-frequencies  0.000000D+00  1.000000D-01

 Print level                                    : IPRHYP =   2
 Maximum number of iterations in lin.rsp. solver: MAXITL =  60
 Threshold for convergence of linear resp. eq.s : THCLR  = 1.000D-09
 Maximum iterations in optimal orbital algorithm: MAXITO =   5
 Direct one-index transformation                : DIROIT = T

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 C OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

 Integral transformation: Total CPU and WALL times (sec)       0.001       0.001

 Sorting integrals to Dirac format: Total CPU and WALL times (sec)       0.000       0.000


   SCF energy         :     -112.353697509556667
 -- inactive part     :     -143.602912825773501
 -- nuclear repulsion :       31.249215316216841


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************



 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
